id,shop,image,title,kind,price,count,repertory
1,三星京东自营官方旗舰店,goods/1.jpg,三星 SAMSUNG Galaxy Z Flip4 掌心折叠设计 立式自由拍摄系统 8GB+256GB 5G折叠屏 蓝海假日,1,6299.00,748699,643
2,OPPO京东自营官方旗舰店,goods/2.jpg,OPPO K10x 极光 8GB+128GB 67W超级闪充 5000mAh长续航 120Hz高帧屏 6400万三摄 高通骁龙695 拍照 5G,1,1299.00,703549,356
3,小米京东自营旗舰店,goods/3.jpg,Redmi K60 骁龙8+处理器 2K高光屏 6400万超清相机 5500mAh长续航 16GB+256GB 墨羽 小米红米5G,1,2299.00,195561,216
4,小米京东自营旗舰店,goods/4.jpg,Redmi Note 11 5G 天玑810 33W Pro快充 5000mAh大电池 6GB +128GB 神秘黑境 智能 小米 红米,1,899.00,772819,558
5,一加手机京东自营官方旗舰店,goods/5.jpg,OPPO 一加 Ace 2 16GB+256GB 冰河蓝 满血版骁龙®8+旗舰平台 1.5K灵犀触控屏 超帧超画引擎 5G游戏电竞,1,3099.00,321676,744
6,荣耀京东自营旗舰店,goods/6.jpg,荣耀80 1.6亿像素超清主摄 AI Vlog视频大师 全新Magic OS 7.0系统 5G手机 8GB+256GB 墨玉青,1,2098.00,841257,444
7,三星京东自营官方旗舰店,goods/7.jpg,三星 SAMSUNG 心系天下 W23 非凡陶瓷 尊奢铰链 瑰丽边框 16GB+512GB 5G折叠 熠金黑 附S Pen,1,14999.00,247038,639
8,OPPO京东自营官方旗舰店,goods/8.jpg,OPPO K9x 8GB+128GB 银紫超梦 天玑810 5000mAh长续航 33W快充 90Hz电竞屏 6400万三摄 拍照5Goppok9x,1,1199.00,143754,571
9,iQOO京东自营官方旗舰店,goods/9.jpg,vivo iQOO Neo8 12GB+256GB 夜岩 第一代骁龙8+ 自研芯片V1+ 120W超快闪充 144Hz高刷 5G游戏电竞性能,1,2299.00,147943,322
10,Apple产品京东自营旗舰店,goods/10.jpg,Apple iPhone 14 Pro (A2892) 256GB 暗紫色 支持移动联通电信5G 双卡双待手机,1,8899.00,280399,54
11,Apple产品京东自营旗舰店,goods/11.jpg,Apple iPhone 14 Pro Max (A2896) 256GB 暗紫色 支持移动联通电信5G 双卡双待手机,1,9899.00,709976,855
12,真我realme京东自营旗舰店,goods/12.jpg,realme真我10 Pro+ 2160Hz旗舰曲面屏* 天玑1080旗舰芯 一亿像素街拍相机 8GB+256GB 星曜之光 5G,1,1299.00,756936,686
13,荣耀京东自营旗舰店,goods/13.jpg,荣耀90 2亿像素写真相机 零风险调光护眼屏 5000mAh轻薄长续航 12GB+256GB 冰羽蓝 5G,1,2499.00,278893,128
14,OPPO京东自营官方旗舰店,goods/14.jpg,OPPO A36 6GB+128GB 晴川蓝 高通骁龙680 5000mAh长续航 90Hz炫彩屏 大内存游戏拍照oppoa36,1,899.00,776424,954
15,iQOO京东自营官方旗舰店,goods/15.jpg,vivo iQOO Z7 8GB+256GB 原子蓝 120W超快闪充 等效5000mAh强续航 6400万像素 OIS光学防抖 5Giqooz7,1,1799.00,684941,822
16,一加手机京东自营官方旗舰店,goods/16.jpg,"京品手机
OPPO 一加 Ace 竞速版 12GB+256GB竞技灰享OPPO官方售后 天玑8100-MAX 120Hz变速电竞直屏游戏稳帧引擎5G",1,1599.00,432659,355
17,荣耀京东自营旗舰店,goods/17.jpg,荣耀Play7T 6000mAh 长续航 8.27mm轻薄机身 6.74英寸高刷护眼屏 5G手机 8GB+128GB 钛空银,1,999.00,468373,880
18,荣耀京东自营旗舰店,goods/18.jpg,荣耀X40 120Hz OLED硬核曲屏 5100mAh 快充大电池 7.9mm轻薄设计 5G手机 8GB+128GB 彩云追月,1,1399.00,764656,496
19,三星京东自营官方旗舰店,goods/19.jpg,三星 SAMSUNG Galaxy S23+ 超视觉夜拍 可持续性设计 超亮全视护眼屏 8GB+256GB 悠雾紫 5G,1,5459.00,562363,766
20,iQOO京东自营官方旗舰店,goods/20.jpg,vivo iQOO Neo7 SE 12GB+256GB 银河 天玑8200 120W超快闪充 120Hz柔性直屏 5G游戏电竞性能,1,2099.00,140822,732
21,真我realme京东自营旗舰店,goods/21.jpg,realme真我GT Neo5 150W光速秒充 觉醒光环系统 144Hz 1.5K直屏 骁龙8+ 5G芯 16GB+512GB 圣境白 5G,1,2599.00,861739,670
22,Apple产品京东自营旗舰店,goods/22.jpg,Apple iPhone 14 (A2884) 128GB 星光色 支持移动联通电信5G 双卡双待手机,1,5399.00,998806,878
23,iQOO京东自营官方旗舰店,goods/23.jpg,vivo iQOO 11 12GB+256GB 赛道版 第二代骁龙8 2K 144Hz E6全感屏 120W闪充 自研芯片V2 5G电竞iqoo11,1,4399.00,779109,644
24,小米京东自营旗舰店,goods/24.jpg,Redmi K60E 天玑8200处理器 2K旗舰直屏 OIS光学防抖相机 5500mAh长续航67W充电 12GB+256GB 墨羽 小米红米5G,1,1699.00,680831,259
25,三星京东自营官方旗舰店,goods/25.jpg,三星 SAMSUNG Galaxy A54 5G手机 大角度OIS光学防抖 IP67级防尘防水 5000mAh大电池 8GB+128GB 雪雾白,1,2249.00,418820,518
26,一加手机京东自营官方旗舰店,goods/26.jpg,OPPO 一加 11 16GB+256GB 一瞬青 第二代骁龙 8 哈苏影像拍照 2K + 120Hz 高刷屏 游戏电竞5G旗舰,1,3639.00,435252,263
27,荣耀京东自营旗舰店,goods/27.jpg,荣耀Magic5 第二代骁龙8旗舰芯片 荣耀鹰眼相机 5100mAh电池 5G手机 8GB+256GB 亮黑色 20周年纪念款,1,3799.00,953057,442
28,魅族京东自营旗舰店,goods/28.jpg,魅族 20 12GB+256GB 先锋灰 第二代骁龙8旗舰芯片 144Hz电竞直屏 支持67W快充 超薄机身设计 5G,1,3199.00,431387,340
29,小米京东自营旗舰店,goods/29.jpg,小米13 徕卡光学镜头 第二代骁龙8处理器 超窄边屏幕 120Hz高刷 67W快充 12+256GB 黑色 5G,1,4299.00,787881,183
30,OPPO京东自营官方旗舰店,goods/30.jpg,OPPO Reno9 8GB+256GB 微醺 6400万水光人像镜头 120Hz OLED超清曲面屏 4500mAh大电池 7.19mm轻薄 5G,1,2399.00,142994,484
31,Apple产品京东自营旗舰店,goods/31.jpg,Apple MacBook Air 13.3 八核M1芯片(7核图形处理器) 8G 256G SSD 深空灰 笔记本 MGN63CH/A,2,7999.00,406079,420
32,华为京东自营官方旗舰店,goods/32.jpg,"京品电脑
华为笔记本电脑MateBook D 14 SE版 14英寸 英特尔酷睿 i5 8G+512G 轻薄本/高清护眼防眩光屏/手机互联 银",2,3099.00,224399,566
33,联想京东自营旗舰店,goods/33.jpg,联想笔记本电脑小新14轻薄本 英特尔酷睿i5 14英寸超薄本(高性能标压i5 16G 512G)灰 商务办公学生,2,3599.00,370296,28
34,机械革命京东自营官方旗舰店,goods/34.jpg,机械革命（MECHREVO）极光Pro 15.6英寸游戏本 笔记本电脑(i7-12650H 16G 512G RTX4060 165HZ 2.5K屏),2,6488.00,873823,992
35,戴尔京东自营官方旗舰店,goods/35.jpg,"京品电脑
戴尔（DELL）游匣G15 15.6英寸游戏本 笔记本电脑(14核i7 16G 512G RTX3060 165Hz高色域电竞屏)黑",2,5499.00,142763,524
36,ThinkPad京东自营旗舰店,goods/36.jpg,ThinkPad联想ThinkBook 14+ 2023款 13代酷睿i5英特尔Evo平台 14英寸标压轻薄笔记本i5-13500H 16G 512G 2.8K 90Hz,2,4999.00,24378,697
37,华为京东自营官方旗舰店,goods/37.jpg,华为MateStation S 商务台式机电脑整机 小机箱 i5 16G 1T SSD WIN11 远程开机 超级终端 Wi-Fi 6 23.8英寸,2,4198.00,321408,767
38,荣耀京东自营旗舰店,goods/38.jpg,"京品电脑
荣耀MagicBook 14 锐龙版 14英寸6核锐龙R5轻薄笔记本电脑 16G大内存 512G 冰河银 多屏协同 高色域",2,2588.00,276977,619
39,惠普京东自营官方旗舰店,goods/39.jpg,惠普(HP)战66 六代2023酷睿15.6英寸(英特尔13代i5-1340P 16G 1T 2.5K高色域屏120HZ)高性能轻薄本笔记本,2,4499.00,476116,425
40,小米京东自营旗舰店,goods/40.jpg,"京品电脑
小米笔记本电脑 红米 RedmiBookPro 14英寸 2.5K高清屏 高性能轻薄本(R5 16G 512G 商务办公 长续航 全金属)",2,2899.00,185730,797
41,惠普（HP）OMEN暗影精灵京东自营旗舰店,goods/41.jpg,惠普（HP）暗影精灵9 Intel 16.1英寸游戏本 笔记本电脑(英特尔13代酷睿i9-13900HX RTX4060 16G 1TBSSD 2.5K 240Hz),2,8499.00,316124,29
42,联想京东自营旗舰店,goods/42.jpg,"京品电脑
联想笔记本电脑小新Pro14轻薄本 英特尔Evo 14英寸超能本(12核标压i5 16G 512G 2.8K高刷屏)银 商务办公学生",2,4399.00,129441,948
43,硕扬DIY电脑旗舰店,goods/43.jpg,intel八核/GTX1650/推荐指数：★★★★★★★★★,2,1999.00,745799,244
44,品纯旗舰店,goods/44.jpg,品纯（PINCHUN）英特尔十二核32G内存/台式机电脑主机整机全套组装家用游戏办公 主机+32英寸显示器全套 套六：十二核+32G内存丨RTX3060光追显卡,2,3747.00,608246,752
45,联想京东自营旗舰店,goods/45.jpg,联想笔记本电脑小新Pro16轻薄本 英特尔酷睿i5 16英寸超能本(12核标压i5 16G 512G 2.5K高刷屏)银 商务办公,2,4599.00,123543,51
46,联想商用京东自营旗舰店,goods/46.jpg,联想(Lenovo)台式机电脑主机 扬天M4000q 英特尔酷睿i3(i3-12100 8G 512G Type-C Win11)21.45英寸整机,2,2999.00,176235,656
47,荣耀京东自营旗舰店,goods/47.jpg,荣耀笔记本电脑MagicBook X 16 Pro 2023 13代酷睿标压i5-13500H 16+1T 16吋高性能轻薄本 大电池 手机互联,2,4299.00,165591,581
48,联想商用京东自营旗舰店,goods/48.jpg,联想(Lenovo)扬天M4000q 英特尔酷睿i5 商用台式机电脑整机(13代i5-13400 16G 1T+512G wifi Win11)23英寸,2,4299.00,690226,737
49,联想智慧办公京东自营官方旗舰店,goods/49.jpg,联想商用台式机ThinkCentre K70英特尔酷睿i5-12500/8G/256G SSD+1T/无光驱/集显/180W/OKR/Win11/21.45液晶,2,4049.00,16920,852
50,硕扬DIY电脑旗舰店,goods/50.jpg,硕扬 13代i5 13400F/RTX3070设计师电竞游戏台式机组装电脑主机全套DIY组装整机 配置四：13代i5丨3060丨1TB M.2 标配,2,3498.00,818842,136
51,机械革命京东自营官方旗舰店,goods/51.jpg,机械革命（MECHREVO）蛟龙16K 16英寸游戏电竞笔记本电脑（R7-7735H 16G 512G RTX4060 165HZ 2.5K）,2,6499.00,332390,411
52,戴尔京东自营官方旗舰店,goods/52.jpg,戴尔(Dell)成就3020台式机电脑主机 商用办公电脑整机 (13代i5-13400 16G 256GSSD+1TB)23.8英寸,2,3999.00,491470,218
53,华为京东自营官方旗舰店,goods/53.jpg,"京品电脑
华为笔记本电脑MateBook D 14 SE版 14英寸 英特尔酷睿 i5 8G+512G 轻薄本/高清护眼防眩光屏/手机互联 灰",2,3099.00,372229,753
54,联想京东自营旗舰店,goods/54.jpg,联想笔记本电脑小新Pro16轻薄本 英特尔Evo 16英寸超能本(14核标压i9 16G 512G 2.5K高刷屏)银 商务办公学生,2,5399.00,266910,406
55,七彩虹（Colorful）电脑官方京东自营旗舰店,goods/55.jpg,七彩虹（Colorful）iGame G-ONEPlus 悦享版31.5英寸台式一体机游戏电脑整机（ i5-12500H RTX3060 16G 512G),2,5999.00,952966,878
56,机械革命京东自营官方旗舰店,goods/56.jpg,机械革命（MECHREVO）旷世16 Pro 16英寸游戏本笔记本电脑(i9-12900HX 16G 1T RTX4060 240HZ 2.5K屏 雷电4 双液金散热),2,7488.00,347994,258
57,联想京东自营旗舰店,goods/57.jpg,联想(Lenovo)天逸510S英特尔酷睿i5商务台式机电脑整机(13代i5-13400 16G 1TB HDD+512G SSD win11)23英寸,2,4299.00,171682,421
58,惠普（HP）OMEN暗影精灵京东自营旗舰店,goods/58.jpg,惠普（HP）暗影精灵9 Intel 16.1英寸游戏本 笔记本电脑(13代i5-13500HX RTX4060 16G 512GSSD 2.5K 240Hz),2,7299.00,745758,296
59,联想京东自营官方旗舰店,goods/59.jpg,联想（Lenovo）小新16 2023酷睿版 16英寸轻薄笔记本电脑 i5-12450H 16G 512G FHD,2,3999.00,514855,866
60,联想京东自营旗舰店,goods/60.jpg,"京品电脑
联想笔记本电脑 小新Air14 英特尔酷睿i5 14英寸轻薄本(i5 16G 512G 高色域 大电池)银 商务办公手提",2,3499.00,957540,466
61,NOSOYO鞋靴旗舰店,goods/61.jpg,NOSOYO奢侈高端品牌男装高档冰丝衬衫男士夏大码条纹衬衣翻领半袖体恤衫 深蓝绿 2XL,3,2399.00,275330,48
62,海澜之家京东自营旗舰店,goods/62.jpg,HLA海澜之家短袖T恤男23许魏洲/范可新同款圆领短袖男,3,78.00,959337,826
63,宾宇服饰专营店,goods/63.jpg,雾卡【纯棉3件】短袖t恤男衣服圆领宽松潮印花青年大码新品夏季休闲 小鹿角铁灰+EXP卡其+大R黑 XL建议135-150斤,3,79.00,949876,356
64,京东京造官方自营旗舰店,goods/64.jpg,京东京造【抗菌系列】5A抑菌抗发黄T恤男40S新疆棉t恤男夏短袖打底T深灰L,3,39.90,403897,199
65,海澜之家官方旗舰店,goods/65.jpg,海澜之家（HLA）短袖T恤男女情侣装23新款panda wowo熊猫凉感t恤圆领短袖男夏季 【凉感抗菌】漂白7D 175/92A/L 推荐69~75kg,3,78.00,448586,18
66,GLM京东自营旗舰店,goods/66.jpg,GLM森马集团品牌短袖T恤男夏季美式潮流全棉上衣男生帅气宽松半截袖,3,42.00,857034,730
67,NOSOYO鞋靴旗舰店,goods/67.jpg,NOSOYO奢侈高端品牌男装高档桑蚕丝短袖衬衫男士真丝衬衣商务休闲打底衫 黑色 170/L,3,4699.00,784975,324
68,卡帝乐鳄鱼（CARTELO）男装京东自营专卖店,goods/68.jpg,卡帝乐鳄鱼（CARTELO）短袖男士夏季休闲短袖t恤男翻领POLO打底衫商务 米杏色 XL,3,139.00,751276,989
69,海澜之家京东自营旗舰店,goods/69.jpg,HLA海澜之家短袖T恤男夏新疆棉微弹圆领数码印花t恤男,3,88.00,696209,730
70,GLM京东自营旗舰店,goods/70.jpg,GLM森马集团品牌华夫格短袖男夏季高级半袖男生宽松圆领衣服男士t恤,3,42.00,62894,429
71,MLBREEZE旗舰店,goods/71.jpg,MLBREEZE夏季短袖t恤套装男女情侣装宽松半袖衣服冰丝凉感夏装短裤运动潮 卡其套装 L(115-140斤),3,188.00,908322,37
72,啄木鸟（TUCANO）服饰京东自营旗舰店,goods/72.jpg,啄木鸟（TUCANO）短袖t恤男夏季时尚休闲刺绣翻领polo打底衫百搭上衣深灰 XL,3,79.00,354410,651
73,NOSOYO鞋靴旗舰店,goods/73.jpg,NOSOYO奢侈高端品牌男装高档夏天短袖衬衫男士商务潮流半袖上衣服衬衣男 天蓝色 XL,3,1800.00,773643,704
74,花花公子京东自营专区,goods/74.jpg,花花公子（PLAYBOY）短袖t恤男2023夏季半袖上衣男潮流印花打底衫男装 黑色 XL,3,99.00,739888,65
75,MLBREEZE服饰旗舰店,goods/75.jpg,MLBREEZE官方夏季短袖t恤套装男女情侣装宽松半截袖2件套运动休闲老花满印 白色衣+黑色裤 XL,3,198.00,44717,936
76,卡帝乐鳄鱼（CARTELO）男装京东自营专卖店,goods/76.jpg,卡帝乐鳄鱼（CARTELO）短袖男2023夏季短袖T恤男士上衣服宽松打底衫,3,139.00,248889,630
77,GENIOLAMODE京东自营专区,goods/77.jpg,GENIOLAMODE森马集团t恤男夏季休闲日系潮牌时尚印花百搭男士短袖 卡其 XL,3,49.90,882856,604
78,gxmy服饰旗舰店,goods/78.jpg,gxmyGXMY 小众t恤三件套夏季宽松潮牌男装搭配青少年帅气衣服男套装 C60黑色+白短T+休闲裤 XL【120-140斤】,3,138.00,182777,603
79,NOSOYO鞋靴旗舰店,goods/79.jpg,NOSOYO奢侈高端品牌男装高档短袖衬衫男士夏季日系复古衬衣百搭休闲开衫 粉色 L,3,1800.00,915583,734
80,jeep男装京东自营专区,goods/80.jpg,吉普（JEEP）短袖T恤男2023夏季韩版短袖男纯色POLO 翻领T恤上衣 黑色 XL,3,139.00,475015,192
81,GLM京东自营旗舰店,goods/81.jpg,GLM森马集团品牌美式休闲大码短袖男设计感纯棉t恤男士宽松半袖上衣,3,49.00,323664,242
82,花花公子伽堡专卖店,goods/82.jpg,【三件套】花花公子短袖T恤男潮牌男士时尚百搭春秋季宽松上衣衬衫领工装束脚休闲裤衣服裤子休闲套装 KXPG19白色+MYY1005白色+K194深 XL,3,198.00,670009,378
83,卡帝乐鳄鱼（CARTELO）服饰京东自营专区,goods/83.jpg,卡帝乐鳄鱼（CARTELO）短袖男夏季时尚T恤男修身POLO打底衫翻领休闲T恤 浅绿色 XL,3,138.00,472479,686
84,jeep男装京东自营专区,goods/84.jpg,吉普（JEEP）短袖T恤男2023夏季韩版短袖男士POLO休闲翻领上衣服 深灰色 XL,3,149.00,360317,336
85,NOSOYO鞋靴旗舰店,goods/85.jpg,NOSOYO奢侈高端品牌男装高档衬衫男士春秋休闲长袖衬衣潮流百搭打底开衫 卡其色 M,3,1800.00,162187,571
86,拇指白小T服饰京东自营旗舰店,goods/86.jpg,拇指白小T一代纯棉短袖t恤春夏圆领男女休闲百搭纯色打底衫 白色男款 XL,3,79.00,261632,939
87,蕉下京东自营旗舰店,goods/87.jpg,蕉下（beneunder）【周杰伦同款】男士短袖T恤亲肤宽松凉感防紫外线皑行 漫暮黑 XL,3,149.00,109749,999
88,NASA GISS潮牌男装京东自营专区,goods/88.jpg,NASA GISS官方潮牌联名短袖t恤男简约纯棉上衣宽松大码体恤 白色 XL,3,39.00,178477,730
89,极溪男装旗舰店,goods/89.jpg,极溪T恤男短袖夏季趣味ins摸鱼小熊大码宽港风松百搭上衣潮牌男纯棉 深灰色 XL【125-140斤，优先发货】,3,39.90,351843,640
90,塘晨服饰专营店,goods/90.jpg,杫木衣服夏季男薄款宽松短袖男潮流百搭青少年t恤男运动套装男装上衣 251白色+T39白T+K102浅蓝裤 51 XL 120斤-140斤,3,87.00,896302,644
91,TommyHilfiger官方旗舰店,goods/91.jpg,TOMMY HILFIGER女装休闲纯棉透气镂空灯笼袖半开襟宽松衬衫WW0WW34120 白色YCF 40 (XL),4,545.00,601183,127
92,La Chapelle京东自营旗舰店,goods/92.jpg,La Chapelle拉夏贝尔连衣裙女装2023夏季新时尚中长款显瘦A字裙女 白色 均码,4,169.00,100268,278
93,古地斯（GuDiSi）服饰京东自营旗舰店,goods/93.jpg,古地斯（GuDiSi）短袖棉麻连衣裙女两件套显瘦休闲套装裙子GDS2079 黑色+卡其色 M,4,359.00,81952,866
94,卡吉蘭娜旗舰店,goods/94.jpg,"爱心东东
卡吉蘭娜（Kajilanna）新款连衣裙2023夏季女装收腰显瘦纱裙法式温柔风气质套装裙子夏天 杏色上衣+咖色裙子 M 建议体重99-108斤",4,79.00,630159,879
95,La Chapelle京东自营旗舰店,goods/95.jpg,La Chapelle拉夏贝尔休闲裤女2023新夏季款阔腿裤两件套装 蓝色+杏色 M,4,259.00,491215,441
96,妍莉芬服饰旗舰店,goods/96.jpg,妍莉芬（yanlifen）连衣裙女装2023年夏季新款韩版气质套装中长款吊带裙法式裙子夏天 白色上衣+吊带裙 M(建议95-110斤),4,168.00,33083,906
97,NERDY旗舰店,goods/97.jpg,NERDY2023夏季新款情侣T恤网球系列潮牌小Logo基础款短袖宽松休闲女 黑色 M,4,269.00,596387,481
98,红蜻蜓女装旗舰店,goods/98.jpg,红蜻蜓 t恤女短袖2023年夏季新款女装修身打底格子百搭女士上衣服衫 粉杏 均码（适合80-130斤）,4,89.00,290748,825
99,森马京东自营旗舰店,goods/99.jpg,森马（Semir）连衣裙女文艺复古方领2023夏季清新温柔肌理碎花长裙109323114003,4,219.99,220107,755
100,唐狮（TonLion）京东自营旗舰店,goods/100.jpg,唐狮（TonLion）2023短袖T恤女半袖体恤chic宽松上衣 米白 M,4,69.90,155422,917
101,La Chapelle Sport服饰旗舰店,goods/101.jpg,La Chapelle Sport拉夏贝尔短袖t恤女夏季透气纯棉运动休闲衣服女装时尚潮牌打底衫 奶白色(守望麦田) M(推荐100-120斤),4,49.90,804943,182
102,琦蝶尔旗舰店,goods/102.jpg,琦蝶尔夏季连衣裙女夏装新款女装2022年时尚宽松百搭小个子雪纺半身裙子夏天遮肚子显瘦牛仔裙两件套套装 图片色套装 L码(建议100-120斤),4,145.00,533264,767
103,NERDY旗舰店,goods/103.jpg,NERDY2023春夏新款运动短袖大Logo字母印花T恤基础宽松休闲情侣女潮牌 红色 L,4,299.00,651429,399
104,La Chapelle京东自营旗舰店,goods/104.jpg,La Chapelle拉夏贝尔连衣裙女装2023年夏款显瘦拼接不规则衬衫裙子潮 白色 M,4,279.00,879484,664
105,欧若婷雅女装旗舰店,goods/105.jpg,欧若婷雅新款连衣裙女装套装2023夏季韩版时尚显瘦高腰牛仔裙子夏天两件装 套装 M,4,128.00,459800,222
106,蕾遇官方旗舰店,goods/106.jpg,蕾遇连衣裙女潮牌女装夏季新款潮流法式短袖碎花网纱裙子减龄 米色 L（110-119斤）,4,459.00,250526,862
107,正言服饰专营店,goods/107.jpg,甜美超短连衣裙 日系学院风清纯学生扮演服水手服可爱少女制服 白蓝色 均码 80-120斤,4,39.00,166052,570
108,妍莉芬服饰旗舰店,goods/108.jpg,妍莉芬 休闲裤女装牛仔套装女夏装2023年新款印花时尚休闲九分哈伦裤子 图片色 M【88-107斤左右穿】,4,169.00,641226,754
109,NERDY旗舰店,goods/109.jpg,NERDY【网球主题】2023春夏新品短袖情侣同款宽松休闲t恤女潮牌上衣 粉色 L,4,339.00,452696,865
110,La Chapelle服饰京东自营专区,goods/110.jpg,La Chapelle拉夏贝尔连衣裙女装23年夏季小香风设计法式吊带碎花裙子碎花M,4,359.00,68403,748
111,尚都比拉京东自营旗舰店,goods/111.jpg,尚都比拉2023夏季短袖t恤女韩版宽松百搭上衣设计感撞色POLO衫 杏色 L,4,179.00,195512,393
112,Halo Queen服饰京东自营旗舰店,goods/112.jpg,Halo Queen短袖连衣裙女夏仙森系白裙子法式收腰气质长裙 H131Q1126,4,149.00,539980,830
